"","School","W","L","RPI","SOS Rank","SOS","url.name","ngames","LRMC.score"
"10","Florida",9,9,"0.6369","21","0.5758","florida",33,0.00582643996163201
"8","Indiana",10,8,"0.6377","10","0.5859","indiana",33,0.00577468235740876
"4","Louisville",12,7,"0.6610","6","0.5941","louisville",33,0.00564987671142057
"6","Kansas",12,7,"0.6477","19","0.5782","kansas",34,0.00538218677558213
"7","Gonzaga",13,5,"0.6439","74","0.5472","gonzaga",32,0.00530686141825297
"15","Syracuse",9,11,"0.6275","7","0.5929","syracuse",35,0.00515608817018723
"2","Duke",10,7,"0.6724","1","0.6068","duke",32,0.00510416261970935
"32","Wisconsin",6,2,"0.6036","12","0.5849","wisconsin",34,0.00502262388735372
"1410","Iowa",4,3,"0.5525","103","0.5313","iowa",38,0.00490758501794789
"22","Michigan",8,9,"0.6176","46","0.5594","michigan",32,0.00486792252770724
"11","Ohio State",9,9,"0.6364","11","0.5857","ohio-state",32,0.00485916580928983
"26","Creighton",10,9,"0.6091","82","0.5442","creighton",34,0.00484338423994672
"310","Baylor",23,13,"0.5584","26","0.5717","baylor",36,0.00477832142163248
"46","Pittsburgh",7,10,"0.5904","71","0.5491","pittsburgh",32,0.00476638979347484
"5","Miami (Fla.)",10,8,"0.6542","5","0.5956","miami-fl",33,0.00474163676118622
"25","Virginia Commonwealth",9,10,"0.6099","41","0.5621","virginia-commonwealth",34,0.00473629449133113
"9","Michigan State",7,10,"0.6369","3","0.5966","michigan-state",32,0.00468923409965949
"410","Maryland",5,3,"0.5576","92","0.5376","maryland",38,0.00454515987435701
"38","Missouri",6,1,"0.5980","48","0.5592","missouri",33,0.00448401898868513
"3","New Mexico",12,7,"0.6708","2","0.6032","new-mexico",34,0.00447622458750508
"17","Saint Louis",10,8,"0.6223","38","0.5626","saint-louis",33,0.00444231872491851
"39","Wichita State",9,10,"0.5960","91","0.5379","wichita-state",34,0.00441746188691164
"34","North Carolina State",7,1,"0.6023","33","0.5657","north-carolina-state",34,0.00441279399222208
"16","Arizona",8,9,"0.6247","25","0.5724","arizona",32,0.00440475321070471
"12","Georgetown",8,8,"0.6350","16","0.5795","georgetown",31,0.00439836562325869
"49","Ole Miss",9,10,"0.5898","120","0.5235","mississippi",34,0.0043940040909769
"37","Notre Dame",8,11,"0.5981","49","0.5583","notre-dame",34,0.00438234067933527
"28","Oklahoma State",7,10,"0.6085","38","0.5626","oklahoma-state",32,0.00436504477618857
"910","Virginia",4,2,"0.5549","117","0.5244","virginia",35,0.0043556917795295
"35","Minnesota",3,3,"0.6001","4","0.5958","minnesota",32,0.00434295283503135
"13","Memphis",13,6,"0.6283","73","0.5477","memphis",34,0.00429732963993196
"21","Kansas State",9,9,"0.6177","38","0.5626","kansas-state",32,0.00426717377492234
"30","St. Mary's",9,8,"0.6048","96","0.5369","saint-marys-ca",32,0.00426067639228711
"47","Iowa State",5,2,"0.5903","43","0.5613","iowa-state",32,0.00425857467960538
"23","UNLV",7,11,"0.6151","16","0.5795","unlv",33,0.0042503410515899
"52","Cincinnati",5,2,"0.5852","27","0.5716","cincinnati",33,0.00423591310282254
"18","North Carolina",6,1,"0.6185","8","0.5907","north-carolina",33,0.00423482312586865
"29","Middle Tennessee",11,7,"0.6051","129","0.5159","middle-tennessee",33,0.00420123578710856
"27","UCLA",8,11,"0.6088","20","0.5771","ucla",34,0.00418991992579932
"65","Brigham Young",3,2,"0.5613","94","0.5374","brigham-young",35,0.00418988571933563
"50","Oregon",9,10,"0.5898","101","0.5329","oregon",34,0.00415404899384327
"19","Colorado State",6,10,"0.6182","35","0.5644","colorado-state",31,0.00414429389199969
"59","Kentucky",4,2,"0.5735","70","0.5503","kentucky",33,0.00413713561599305
"42","Illinois",4,3,"0.5939","9","0.5873","illinois",33,0.00413216128588949
"1010","Stanford",1,13,"0.5546","42","0.5614","stanford",34,0.00405034567653599
"31","Southern Miss",6,11,"0.6039","74","0.5472","southern-mississippi",35,0.00398955745252893
"62","Alabama",3,3,"0.5655","76","0.5469","alabama",35,0.00398846015116448
"14","Marquette",6,10,"0.6282","14","0.5815","marquette",31,0.00398614803816682
"24","Butler",8,10,"0.6140","32","0.5658","butler",33,0.00394673099009223
"40","Colorado",4,2,"0.5953","24","0.5739","colorado",32,0.00394548291528301
"331","Santa Clara",2,2,"0.5391","128","0.5165","santa-clara",36,0.00391633099321916
"1610","Northern Iowa",23,13,"0.5511","46","0.5594","northern-iowa",35,0.00390431634094724
"41","Oklahoma",3,2,"0.5946","23","0.5740","oklahoma",31,0.0038888867232461
"33","San Diego State",3,1,"0.6029","15","0.5798","san-diego-state",30,0.0038817506459928
"2210","Arizona State",4,3,"0.5463","108","0.5293","arizona-state",35,0.00387221444942333
"1810","Weber State",7,8,"0.5493","292","0.4522","weber-state",35,0.00387213707246074
"2310","Providence",23,13,"0.5461","57","0.5553","providence",34,0.00384791868504675
"511","Illinois State",1,14,"0.5267","113","0.5254","illinois-state",33,0.00382403797637256
"54","Villanova",2,4,"0.5783","22","0.5743","villanova",32,0.00376284988128493
"20","Belmont",7,8,"0.6181","87","0.5413","belmont",30,0.00375262042544116
"67","Denver",4,11,"0.5602","134","0.5071","denver",32,0.0037243282571882
"61","Tennessee",3,3,"0.5688","58","0.5544","tennessee",33,0.00372382037492671
"69","Ohio",7,11,"0.5590","146","0.5007","ohio",34,0.00372183740939227
"691","Purdue",21,16,"0.5187","69","0.5504","purdue",34,0.00371606082999887
"53","Bucknell",10,7,"0.5817","192","0.4844","bucknell",32,0.00370055471252533
"45","Akron",8,8,"0.5906","131","0.5134","akron",31,0.00367017312633243
"44","Temple",6,11,"0.5912","62","0.5531","temple",32,0.00365735084348666
"391","Evansville",23,13,"0.5350","102","0.5317","evansville",35,0.00365710900329417
"96","George Mason",1,13,"0.5079","170","0.4921","george-mason",38,0.00364542485574085
"2110","Washington",1,14,"0.5465","44","0.5610","washington",34,0.00362845760120922
"283","Arkansas",2,4,"0.5439","88","0.5403","arkansas",32,0.00361962615047472
"55","California",3,2,"0.5775","37","0.5631","california",31,0.00360632618437819
"63","Davidson",8,9,"0.5653","190","0.4849","davidson",32,0.0036007362216626
"60","Valparaiso",8,9,"0.5730","152","0.4977","valparaiso",32,0.00359784488841084
"1310","Stony Brook",6,9,"0.5527","257","0.4614","stony-brook",32,0.00359705308682642
"51","Connecticut",3,1,"0.5872","29","0.5694","connecticut",30,0.00359481753139679
"2410","Richmond",1,13,"0.5449","84","0.5433","richmond",34,0.0035558771477072
"56","Louisiana Tech",8,8,"0.5775","191","0.4846","louisiana-tech",33,0.00355288876366325
"43","Boise State",2,1,"0.5933","53","0.5563","boise-state",29,0.00352608790344019
"48","La Salle",4,11,"0.5900","77","0.5468","la-salle",30,0.00349379137876194
"501","Texas",22,15,"0.5283","64","0.5529","texas",33,0.00348583418784755
"57","New Mexico State",6,1,"0.5768","116","0.5246","new-mexico-state",33,0.00348134432660817
"301","Iona",3,4,"0.5407","136","0.5069","iona",33,0.0034777866997385
"471","Dayton",23,13,"0.5287","95","0.5370","dayton",31,0.00347369404698893
"1510","Saint Joseph's",1,4,"0.5513","89","0.5395","saint-josephs",32,0.00346523667492136
"66","Detroit",1,3,"0.5605","99","0.5338","detroit-mercy",31,0.00345751718188965
"341","Texas A&M",1,14,"0.5389","62","0.5531","texas-am",33,0.00342611568642103
"2710","St. John's",22,14,"0.5442","34","0.5650","st-johns-ny",33,0.00341171560566033
"58","Massachusetts",4,2,"0.5747","72","0.5490","massachusetts",33,0.00340518186236045
"631","Wright State",3,3,"0.5202","210","0.4787","wright-state",35,0.00340084552524924
"411","Vanderbilt",22,16,"0.5316","59","0.5543","vanderbilt",33,0.00339054713834417
"1710","Florida State",1,14,"0.5499","36","0.5633","florida-state",34,0.00337793096950135
"510","Indiana State",23,13,"0.5574","50","0.5574","indiana-state",32,0.00336584691802246
"441","Boston College",22,16,"0.5288","45","0.5605","boston-college",33,0.00334272693088991
"610","Wyoming",23,4,"0.5565","54","0.5560","wyoming",32,0.00333735278265775
"2010","Xavier",23,13,"0.5470","60","0.5541","xavier",31,0.00332942602729299
"451","Canisius",1,4,"0.5288","142","0.5026","canisius",34,0.00331838250576698
"311","Loyola-Maryland",4,2,"0.5406","160","0.4948","loyola-md",35,0.00329873492179781
"122","Washington State",19,18,"0.4873","97","0.5362","washington-state",32,0.00328953691420655
"651","Kent State",2,4,"0.5200","148","0.4988","kent-state",34,0.00328629085998028
"114","Oregon State",20,17,"0.4942","110","0.5283","oregon-state",32,0.00328309515589314
"282","Eastern Kentucky",5,11,"0.5585","163","0.4941","eastern-kentucky",33,0.00326186142096509
"591","California Irvine",1,14,"0.5217","159","0.4950","california-irvine",35,0.00324903956730998
"73","Georgia",21,16,"0.5162","68","0.5506","georgia",32,0.00323194769671724
"71","Mercer",4,2,"0.5185","254","0.4618","mercer",34,0.00321944106855625
"521","Southern California",20,17,"0.5263","30","0.5684","southern-california",32,0.00321882869629419
"571","Robert Morris",6,1,"0.5226","271","0.4581","robert-morris",35,0.00321813602196584
"108","Fairfield",2,14,"0.4976","244","0.4680","fairfield",35,0.00321384184060724
"291","Texas-El Paso",1,13,"0.5436","79","0.5456","texas-el-paso",32,0.00321205665082455
"82","Georgia Tech",22,14,"0.5112","112","0.5259","georgia-tech",31,0.00320005138949543
"1910","LSU",2,3,"0.5474","106","0.5298","lsu",31,0.00319591562254165
"94","Green Bay",23,14,"0.5082","158","0.4956","green-bay",33,0.00319147458862505
"124","Bradley",22,15,"0.4856","177","0.4883","bradley",35,0.00318537848121025
"431","Rutgers",21,15,"0.5309","52","0.5564","rutgers",31,0.00318366978622408
"701","Seton Hall",21,17,"0.5185","64","0.5529","seton-hall",32,0.00317984152529114
"84","Oral Roberts",23,13,"0.5110","171","0.4912","oral-roberts",34,0.00316065730889763
"80","West Virginia",19,18,"0.5122","55","0.5556","west-virginia",32,0.00315139495351375
"118","Clemson",19,17,"0.4908","117","0.5244","clemson",31,0.00314828593203234
"111","Tulane",1,13,"0.4948","201","0.4803","tulane",34,0.00313836058063143
"401","Lehigh",3,11,"0.5330","229","0.4723","lehigh",30,0.00313683588801399
"361","Nebraska",21,17,"0.5378","13","0.5824","nebraska",33,0.00313514237865129
"621","Western Michigan",2,3,"0.5203","218","0.4756","western-michigan",34,0.00312394596432528
"70","Charlotte",4,2,"0.5586","104","0.5312","charlotte",33,0.00312082094766728
"321","Pacific",3,3,"0.5394","137","0.5038","pacific",32,0.00311634044909418
"2610","Florida Gulf Coast",5,1,"0.5444","211","0.4784","florida-gulf-coast",32,0.0031163154380856
"101","Northwestern",19,18,"0.5011","66","0.5521","northwestern",32,0.00311000037309556
"661","College of Charleston",7,11,"0.5193","258","0.4612","college-of-charleston",34,0.00309284477643535
"1210","Air Force",21,4,"0.5532","55","0.5556","air-force",30,0.00308698194047148
"810","North Dakota State",5,11,"0.5555","183","0.4865","north-dakota-state",29,0.00308664905523318
"671","Vermont",4,2,"0.5192","230","0.4722","vermont",33,0.00306956224176448
"68","Stephen F. Austin",6,6,"0.5596","299","0.4489","stephen-f-austin",28,0.00306324971737851
"561","Niagara",2,4,"0.5229","150","0.4986","niagara",33,0.00305820679655077
"95","Utah",19,17,"0.5081","67","0.5515","utah",31,0.00303957891441043
"79","Rider",1,13,"0.5125","168","0.4923","rider",34,0.00303237310018015
"88","South Florida",18,18,"0.5101","28","0.5715","south-florida",31,0.00303020266820101
"531","Texas-Arlington",2,4,"0.5257","141","0.5029","texas-arlington",33,0.00300909293323736
"641","Albany",7,1,"0.5201","279","0.4565","albany-ny",33,0.00300355332745152
"77","Drake",20,16,"0.5136","85","0.5422","drake",31,0.00299569174988481
"371","East Carolina",20,3,"0.5368","92","0.5376","east-carolina",31,0.00298299228420029
"83","Western Kentucky",2,14,"0.5112","162","0.4946","western-kentucky",34,0.00297813814469801
"76","George Washington",19,16,"0.5138","86","0.5419","george-washington",30,0.0029707865872602
"74","Delaware",2,13,"0.5155","172","0.4898","delaware",33,0.00296881356878588
"421","Utah State",3,1,"0.5311","167","0.4924","utah-state",30,0.00296317775648289
"103","Wake Forest",19,17,"0.4994","78","0.5458","wake-forest",31,0.00293193233165935
"137","DePaul",17,20,"0.4757","105","0.5309","depaul",32,0.00291143179940979
"64","South Dakota State",5,11,"0.5643","175","0.4889","south-dakota-state",29,0.00290353412194398
"109","Virginia Tech",19,18,"0.4951","83","0.5435","virginia-tech",32,0.00289585365346448
"115","James Madison",3,13,"0.4930","269","0.4591","james-madison",34,0.00288339233737974
"102","Illinois-Chicago",22,14,"0.4999","156","0.4961","illinois-chicago",33,0.00287645089455582
"93","Northeastern",3,3,"0.5084","207","0.4793","northeastern",33,0.00286247903902409
"98","San Diego",20,17,"0.5061","100","0.5332","san-diego",32,0.0028524948140891
"72","St. Bonaventure",20,14,"0.5173","108","0.5293","st-bonaventure",29,0.00284229397458406
"119","Penn State",16,20,"0.4901","30","0.5684","penn-state",31,0.00283456698077121
"78","UAB",21,16,"0.5130","107","0.5296","uab",32,0.00282942562882258
"130","Houston",1,3,"0.4804","302","0.4457","houston",32,0.00281737148208012
"117","Manhattan",20,17,"0.4921","144","0.5012","manhattan",32,0.00280891502006365
"351","UCF",1,2,"0.5379","122","0.5230","ucf",29,0.00280873882440067
"86","Lafayette",1,14,"0.5104","169","0.4922","lafayette",33,0.00280709276687026
"112","LIU-Brooklyn",3,4,"0.4947","286","0.4545","long-island-university",33,0.00280580643535925
"100","San Francisco",19,15,"0.5031","114","0.5253","san-francisco",29,0.0028042559449106
"491","Murray State",2,1,"0.5283","186","0.4860","murray-state",29,0.00280126074197445
"681","Fresno State",31,18,"0.5191","18","0.5787","fresno-state",28,0.00279858667669519
"461","Florida International",1,13,"0.5288","135","0.5070","florida-international",32,0.0027952159968802
"139","Drexel",19,17,"0.4736","176","0.4886","drexel",31,0.0027809331534113
"581","Princeton",22,2,"0.5223","166","0.4929","princeton",27,0.00277606127861641
"2510","Harvard",1,11,"0.5447","180","0.4878","harvard",27,0.00277382580366051
"151","Buffalo",18,19,"0.4669","147","0.4993","buffalo",32,0.00276181574637551
"97","Arkansas State",1,3,"0.5075","239","0.4690","arkansas-state",30,0.00275682068072162
"611","Tulsa",22,14,"0.5209","123","0.5222","tulsa",32,0.00275223796159747
"81","Boston University",23,3,"0.5117","216","0.4761","boston-university",30,0.00273215070805702
"106","Nevada",17,18,"0.4980","51","0.5572","nevada",30,0.00272889830495684
"91","Cal Poly",22,4,"0.5090","215","0.4769","cal-poly",30,0.00272702868758139
"138","Army",21,14,"0.4754","277","0.4573","army",30,0.00272347624069614
"186","Auburn",31,22,"0.4495","125","0.5215","auburn",32,0.00271972328216665
"116","Texas Southern",23,13,"0.4921","271","0.4581","texas-southern",31,0.00271558236101987
"381","Tennessee State",22,13,"0.5353","121","0.5232","tennessee-state",31,0.00269431369566905
"121","Youngstown State",20,14,"0.4890","182","0.4866","youngstown-state",31,0.00269417042150925
"153","Southern Methodist",20,16,"0.4660","235","0.4708","southern-methodist",31,0.00269377318281859
"156","Loyola-Chicago",20,15,"0.4651","264","0.4605","loyola-il",30,0.00268024975780468
