"","School","W","L","RPI","SOS Rank","SOS","url.name","ngames","LRMC.score"
"481","Long Beach State",23,4,"0.5285","139","0.5032","long-beach-state",31,0.00267712915726171
"128","Gardner-Webb",1,3,"0.4843","326","0.4303","gardner-webb",31,0.002674216320382
"710","Montana",6,8,"0.5563","241","0.4685","montana",29,0.00266837413139588
"92","Bryant University",2,2,"0.5086","252","0.4631","bryant",31,0.00265736894382086
"90","Towson",23,4,"0.5098","213","0.4775","towson",30,0.00265672507939519
"161","South Carolina",20,17,"0.4634","164","0.4940","south-carolina",32,0.00265437796411256
"126","Southern Illinois",19,16,"0.4855","148","0.4988","southern-illinois",30,0.00264990283928212
"99","Savannah State",23,13,"0.5034","223","0.4741","savannah-state",32,0.0026408397307471
"147","North Carolina A&T",1,15,"0.4692","323","0.4338","north-carolina-at",34,0.00264022312032863
"1110","Northwestern State",2,10,"0.5545","194","0.4831","northwestern-state",27,0.00263789685657548
"145","Loyola Marymount",16,21,"0.4703","111","0.5262","loyola-marymount",32,0.00262152144991837
"105","Norfolk State",4,2,"0.4982","330","0.4225","norfolk-state",32,0.00261919872253016
"143","Georgia State",20,15,"0.4713","225","0.4735","georgia-state",30,0.0026136033659093
"168","California Davis",20,16,"0.4589","276","0.4574","california-davis",31,0.00260791495752299
"144","Hawaii",22,13,"0.4705","234","0.4711","hawaii",31,0.00259944061474669
"169","Morgan State",23,14,"0.4571","337","0.4150","morgan-state",32,0.00259491098724351
"123","Charleston Southern",22,3,"0.4870","301","0.4483","charleston-southern",29,0.00259404008939714
"158","South Carolina Upstate",20,16,"0.4648","278","0.4567","south-carolina-upstate",31,0.00259268971396211
"110","Elon",2,2,"0.4951","311","0.4435","elon",31,0.0025850371796425
"136","Missouri State",31,21,"0.4758","81","0.5443","missouri-state",31,0.00257206016790304
"202","Cal State Fullerton",18,17,"0.4414","305","0.4444","cal-state-fullerton",30,0.00255757162379258
"155","Louisiana-Lafayette",18,19,"0.4656","145","0.5011","louisiana-lafayette",32,0.00255568256596668
"601","Wagner",2,3,"0.5211","203","0.4800","wagner",31,0.00255212644863633
"541","Mount St. Mary's",1,13,"0.5241","179","0.4880","mount-st-marys",32,0.00254219030243046
"125","Quinnipiac",21,15,"0.4856","183","0.4865","quinnipiac",31,0.00251544868064051
"113","Southern",3,11,"0.4944","345","0.4020","southern",29,0.00251332364312852
"149","NC-Asheville",19,15,"0.4676","244","0.4680","north-carolina-asheville",29,0.00249653591621283
"208","Bowling Green",17,18,"0.4386","201","0.4803","bowling-green-state",30,0.00248985928989058
"134","Rhode Island",30,20,"0.4783","61","0.5538","rhode-island",29,0.00248822362385554
"129","Idaho",17,17,"0.4828","130","0.5145","idaho",29,0.00248579474255949
"107","Morehead State",19,17,"0.4977","126","0.5207","morehead-state",31,0.00247752212863887
"89","North Carolina Central",2,11,"0.5101","306","0.4439","north-carolina-central",28,0.00247519129567789
"142","Marshall",18,18,"0.4728","127","0.5202","marshall",31,0.00246883921673622
"85","Oakland",20,15,"0.5105","138","0.5033","oakland",29,0.00245256709706353
"551","Western Illinois",3,10,"0.5232","291","0.4528","western-illinois",27,0.0024366248110089
"87","South Alabama",22,3,"0.5103","188","0.4855","south-alabama",29,0.00243619501802322
"206","Texas State-San Marcos",17,21,"0.4397","224","0.4739","texas-state",33,0.00243381956629648
"131","Yale",18,16,"0.4792","174","0.4890","yale",29,0.00243218495041396
"120","Hartford",23,4,"0.4896","268","0.4592","hartford",31,0.00242902774140347
"104","Arkansas-Little Rock",22,14,"0.4986","154","0.4967","arkansas-little-rock",31,0.00242837032235924
"178","Western Carolina",18,18,"0.4518","249","0.4644","western-carolina",31,0.00242797174988882
"157","Sam Houston State",20,16,"0.4649","259","0.4611","sam-houston-state",31,0.00241456445983418
"194","Texas-San Antonio",16,21,"0.4439","196","0.4822","texas-san-antonio",32,0.00240878454458808
"148","Southeast Missouri State",21,15,"0.4677","282","0.4558","southeast-missouri-state",30,0.00240871609842245
"152","Florida Atlantic",19,17,"0.4667","200","0.4809","florida-atlantic",31,0.00240848962038041
"127","Toledo",21,4,"0.4845","271","0.4581","toledo",28,0.00240799047675332
"165","Mississippi State",16,21,"0.4618","114","0.5253","mississippi-state",32,0.0023980396664375
"183","Wofford",18,18,"0.4496","255","0.4617","wofford",31,0.00238843935169978
"174","Northridge",18,16,"0.4556","261","0.4608","cal-state-northridge",29,0.00238721086252951
"196","Marist",16,20,"0.4437","181","0.4876","marist",31,0.00238602858756523
"172","TCU",16,20,"0.4560","124","0.5217","tcu",31,0.0023822912102061
"204","William & Mary",18,16,"0.4413","309","0.4437","william-mary",29,0.00238061674658311
"150","Texas Tech",17,19,"0.4676","98","0.5339","texas-tech",31,0.00237304984240841
"179","Santa Barbara",31,19,"0.4517","151","0.4983","california-santa-barbara",29,0.00236336959865288
"213","Pennsylvania",31,21,"0.4352","203","0.4800","pennsylvania",31,0.00236091498409518
"185","Holy Cross",18,17,"0.4495","261","0.4608","holy-cross",30,0.00235734657449486
"184","High Point",21,4,"0.4496","333","0.4202","high-point",29,0.00235612218773245
"140","St. Francis (N.Y.)",18,17,"0.4732","178","0.4881","st-francis-ny",30,0.00234972518653178
"146","Pepperdine",17,17,"0.4700","160","0.4948","pepperdine",29,0.00234446560550889
"163","North Florida",18,18,"0.4630","221","0.4748","north-florida",31,0.00233714872248437
"191","Colgate",17,20,"0.4454","226","0.4734","colgate",32,0.00232657896058015
"162","Duquesne",30,21,"0.4633","90","0.5393","duquesne",30,0.00231369820725316
"221","Liberty",18,19,"0.4295","308","0.4438","liberty",32,0.00231011285586748
"200","Central Michigan",16,19,"0.4415","217","0.4758","central-michigan",30,0.00230876619888231
"212","Troy",18,20,"0.4363","238","0.4698","troy",33,0.00229925554471466
"173","Eastern Michigan",19,17,"0.4557","214","0.4770","eastern-michigan",31,0.00229629553186725
"214","Bethune-Cookman",18,19,"0.4348","298","0.4495","bethune-cookman",32,0.00229378472653129
"192","Miami (Ohio)",30,21,"0.4446","153","0.4976","miami-oh",30,0.00228710508444217
"154","Stetson",20,15,"0.4659","256","0.4615","stetson",30,0.00228584683123688
"180","North Texas",17,18,"0.4500","185","0.4863","north-texas",30,0.00228061546820143
"164","Fordham",29,23,"0.4629","80","0.5446","fordham",31,0.00226108964730871
"234","Seattle",29,21,"0.4156","207","0.4793","seattle",29,0.00225461690772755
"166","Portland",31,20,"0.4609","119","0.5239","portland",30,0.0022533095247053
"188","IPFW",20,16,"0.4493","310","0.4436","ipfw",29,0.00224688179959568
"207","Columbia",16,15,"0.4392","290","0.4534","columbia",26,0.00223643195215619
"159","North Dakota",20,15,"0.4646","285","0.4552","north-dakota",30,0.00222743463716535
"182","Cornell",18,17,"0.4497","265","0.4597","cornell",30,0.00222682974587008
"220","Hampton",20,16,"0.4312","330","0.4225","hampton",31,0.00222220789414881
"133","Central Connecticut State",19,16,"0.4788","193","0.4834","central-connecticut-state",30,0.00220732164130497
"198","Georgia Southern",18,18,"0.4417","294","0.4511","georgia-southern",31,0.00218903358117443
"210","Eastern Illinois",17,19,"0.4377","251","0.4634","eastern-illinois",31,0.00218592993081506
"190","Northern Colorado",17,17,"0.4454","274","0.4579","northern-colorado",29,0.0021819338978567
"211","American",16,19,"0.4370","232","0.4715","american",30,0.00217764856089665
"167","Ball State",20,14,"0.4590","284","0.4555","ball-state",29,0.00216129104386047
"253","Old Dominion",27,24,"0.4033","187","0.4856","old-dominion",30,0.00216080845807779
"224","St. Peter's",31,20,"0.4271","237","0.4700","saint-peters",30,0.00216039947143716
"225","Samford",16,20,"0.4260","275","0.4577","samford",31,0.00215290806143151
"229","Siena",30,23,"0.4207","197","0.4820","siena",32,0.002137936542201
"176","Brown",18,14,"0.4540","295","0.4510","brown",27,0.00212814020448137
"132","Cleveland State",17,17,"0.4791","132","0.5094","cleveland-state",29,0.00212772405959528
"189","Northern Arizona",17,20,"0.4457","222","0.4745","northern-arizona",32,0.00212547033395425
"255","Eastern Washington",16,20,"0.4021","320","0.4359","eastern-washington",31,0.00212330106369135
"75","Jacksonville State",21,2,"0.5145","205","0.4798","jacksonville-state",26,0.00212201609156846
"203","Delaware State",19,17,"0.4414","324","0.4330","delaware-state",31,0.00209493811308159
"199","Maine",16,18,"0.4417","246","0.4672","maine",29,0.0020933978556006
"215","Jacksonville",18,17,"0.4348","313","0.4409","jacksonville",30,0.00208527544521605
"230","Nicholls State",31,20,"0.4195","296","0.4508","nicholls-state",30,0.00208510129952027
"227","New Hampshire",30,19,"0.4250","242","0.4683","new-hampshire",28,0.00207458951847341
"201","Winthrop",17,16,"0.4415","263","0.4607","winthrop",28,0.00206536838597643
"193","Coastal Carolina",17,14,"0.4443","270","0.4583","coastal-carolina",26,0.00206510643460701
"259","Hofstra",28,24,"0.3966","219","0.4753","hofstra",31,0.00206200158336908
"187","Sacred Heart",31,19,"0.4494","165","0.4933","sacred-heart",29,0.00205658124777834
"223","Campbell",17,18,"0.4273","297","0.4500","campbell",30,0.00205626139918448
"241","Wisconsin-Milwaukee",28,23,"0.4110","172","0.4898","milwaukee",30,0.00205304617580076
"250","Radford",16,18,"0.4078","334","0.4197","radford",29,0.00205177512728788
"246","Coppin State",29,23,"0.4094","266","0.4596","coppin-state",31,0.00204969499925599
"197","Appalachian State",19,15,"0.4427","321","0.4358","appalachian-state",28,0.00203969118690355
"160","Southeastern Louisiana",17,17,"0.4644","195","0.4830","southeastern-louisiana",29,0.00203547506242308
"175","South Dakota",30,19,"0.4550","143","0.5021","south-dakota",26,0.00202214890037911
"205","Northern Kentucky",17,15,"0.4410","316","0.4384","northern-kentucky",27,0.00202081116921568
"242","Navy",29,22,"0.4109","228","0.4730","navy",30,0.00201927452585899
"171","Cal State Bakersfield",16,15,"0.4561","233","0.4712","cal-state-bakersfield",26,0.00201406301944648
"226","Chattanooga",17,18,"0.4255","288","0.4540","chattanooga",30,0.00199740823984257
"261","NC-Greensboro",29,21,"0.3909","304","0.4447","north-carolina-greensboro",29,0.00199606969194789
"216","Monmouth",16,20,"0.4345","236","0.4706","monmouth",31,0.00199017841967894
"244","Alcorn State",31,22,"0.4100","306","0.4439","alcorn-state",32,0.00197896234425018
"236","NC-Wilmington",31,19,"0.4155","260","0.4609","north-carolina-wilmington",29,0.00197871137352055
"135","Arkansas-Pine Bluff",22,13,"0.4778","325","0.4315","arkansas-pine-bluff",30,0.0019653313588954
"228","Dartmouth",30,18,"0.4223","250","0.4639","dartmouth",27,0.00196173922807882
"232","Maryland-Baltimore County",29,22,"0.4161","188","0.4855","maryland-baltimore-county",30,0.00195316110285911
"217","Sacramento State",18,14,"0.4336","329","0.4247","sacramento-state",27,0.00194634973557086
"247","Southern Utah",31,19,"0.4088","300","0.4487","southern-utah",29,0.00192768231029459
"252","Chicago State",29,20,"0.4054","293","0.4514","chicago-state",29,0.00192601342608957
"195","San Jose State",30,19,"0.4438","155","0.4965","san-jose-state",28,0.00192584747203185
"209","E. Tennessee State",31,21,"0.4386","199","0.4811","east-tennessee-state",31,0.0019246835654392
"254","Austin Peay",28,22,"0.4031","242","0.4683","austin-peay",29,0.00191609064012515
"251","Montana State",17,16,"0.4056","336","0.4178","montana-state",28,0.00190635202605953
"267","Northern Illinois",26,24,"0.3806","267","0.4595","northern-illinois",29,0.00188690680813406
"237","VMI",17,16,"0.4151","339","0.4124","vmi",28,0.00188616282978266
"222","Central Arkansas",17,16,"0.4291","312","0.4423","central-arkansas",28,0.00188394579521693
"256","Texas A&M-Corpus Christi",27,22,"0.4013","220","0.4752","texas-am-corpus-christi",28,0.00187807206640082
"181","McNeese State",17,16,"0.4500","253","0.4629","mcneese-state",28,0.00187415721050529
"170","Lipscomb",17,17,"0.4561","206","0.4796","lipscomb",29,0.00187193499174236
"231","Utah Valley",16,17,"0.4166","328","0.4277","utah-valley",28,0.00185648918045461
"271","California Riverside",26,23,"0.3720","287","0.4544","california-riverside",28,0.00185487669915341
"272","Idaho State",27,23,"0.3717","303","0.4449","idaho-state",29,0.00185313842740473
"235","New Jersey Tech",18,4,"0.4156","347","0.3891","njit",25,0.00185203437047611
"248","Prairie View A&M",18,18,"0.4086","341","0.4074","prairie-view",31,0.00184332642470643
"258","Rice",26,24,"0.3996","140","0.5031","rice",29,0.00181741506655484
"177","Tennessee Tech",16,16,"0.4538","198","0.4812","tennessee-tech",26,0.00181426822598046
"275","Kennesaw State",25,26,"0.3659","279","0.4565","kennesaw-state",30,0.00181349998404562
"268","Howard",28,22,"0.3777","322","0.4353","howard",29,0.00178957986168755
"273","Portland State",28,19,"0.3715","318","0.4365","portland-state",26,0.00178183819645587
"243","Jackson State",17,17,"0.4104","342","0.4043","jackson-state",29,0.00176349219826521
"260","IUPUI",26,25,"0.3912","207","0.4793","iupui",30,0.00174706251459994
"265","Florida A&M",28,22,"0.3821","314","0.4387","florida-am",29,0.00174040734261267
"262","Alabama State",31,21,"0.3904","332","0.4213","alabama-state",31,0.00174037343772697
"257","St. Francis (Pa.)",27,23,"0.4013","212","0.4783","saint-francis-pa",29,0.00173905298812643
"240","Texas-Pan American",18,15,"0.4119","346","0.3977","texas-pan-american",28,0.00173379735137523
"238","SIU-Edwardsville",29,17,"0.4145","240","0.4686","southern-illinois-edwardsville",25,0.00170898700055555
"219","Nebraska Omaha",16,18,"0.4317","281","0.4563","nebraska-omaha",29,0.00169104130259399
"233","Fairleigh Dickinson",29,23,"0.4161","231","0.4720","fairleigh-dickinson",31,0.00168167755679256
"274","Presbyterian",27,23,"0.3671","317","0.4372","presbyterian",29,0.00166714512419741
"266","Longwood",28,24,"0.3808","314","0.4387","longwood",31,0.00164954052908505
"249","Houston Baptist",17,16,"0.4083","343","0.4042","houston-baptist",28,0.0016429698061177
"239","Louisiana-Monroe",26,22,"0.4131","133","0.5074","louisiana-monroe",27,0.00163043923909063
"245","Tennessee-Martin",29,20,"0.4095","247","0.4668","tennessee-martin",28,0.00161638911269324
"269","Lamar",25,27,"0.3751","248","0.4647","lamar",31,0.0016083089953192
"277","Furman",27,23,"0.3621","327","0.4294","furman",29,0.00160279632918983
"263","Alabama A&M",31,19,"0.3885","340","0.4103","alabama-am",29,0.0015795050184406
"264","The Citadel",28,21,"0.3830","319","0.4360","citadel",28,0.00157581116921388
"270","Binghamton",24,26,"0.3726","227","0.4732","binghamton",29,0.00157033505305989
"276","South Carolina State",26,23,"0.3657","289","0.4537","south-carolina-state",28,0.0015421065900685
"278","Mississippi Valley State",27,22,"0.3565","335","0.4188","mississippi-valley-state",28,0.00150572661520739
"279","Maryland-Eastern Shore",24,25,"0.3546","282","0.4558","maryland-eastern-shore",28,0.00148734755662998
"280","New Orleans",26,17,"0.3454","338","0.4129","new-orleans",22,0.00112203701866916
"281","Grambling",15,27,"0.3022","344","0.4029","grambling",28,0.000923230091360219
"218","UMKC",29,23,"0.4333","157","0.4960","umkc",7,0.000348772046762761
